"","LibraryLayout","Pathogen","tissue","cultivar","Treatment","PseudoalignmentRate","Type","ReadsPseudoaligned","LibrarySelection","Instrument","Puccinia striiformis f. sp. tritici (wheat stripe rust)","Puccinia hordei","Serendipita vermifera","AMF","Blumeria graminis f. sp. Hordei","Blumeria graminis f. sp. Hordei K1","Puccinia graminis f. sp. Tritici","barley mild mosaic virus (BaMMV)","drought","Pyrenophora teres f. teres","Powdery Mildew","Infected","Control","Puccinia striiformis f. sp. tritici (wheat stripe rust)-Infected","Puccinia hordei-Infected","Serendipita vermifera-Infected","AMF-Infected","Blumeria graminis f. sp. Hordei-Infected","Blumeria graminis f. sp. Hordei K1-Infected","Puccinia graminis f. sp. Tritici-Infected","barley mild mosaic virus (BaMMV)-Infected","drought-Infected","Pyrenophora teres f. teres-Infected","Powdery Mildew-Infected","Biotroph","Symbiont","Drought","Necrotroph"
"SRR13222011","single","Pyrenophora teres f. teres","leaf","CIho 5796","Infected",8040,"Necrotroph",30745851,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"SRR13222012","single","Pyrenophora teres f. teres","leaf","CIho 5797","Infected",8150,"Necrotroph",28883499,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"SRR13222013","single","Pyrenophora teres f. teres","leaf","CIho 5798","Control",7680,"Necrotroph",31402773,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR13222014","single","Pyrenophora teres f. teres","leaf","CIho 5799","Infected",7700,"Necrotroph",34411129,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"SRR13222015","single","Pyrenophora teres f. teres","leaf","CIho 5800","Infected",7780,"Necrotroph",28663252,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"SRR13222016","single","Pyrenophora teres f. teres","leaf","CIho 5801","Control",7659.99999999999,"Necrotroph",30819830,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR13222017","single","Pyrenophora teres f. teres","leaf","CIho 5802","Control",7400,"Necrotroph",26548019,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BAY43_RA","paired","Powdery Mildew","leaf","BarleyX","Infected",2990,"Biotroph",10231359,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"BAY43_RB","paired","Powdery Mildew","leaf","BarleyX","Infected",2750,"Biotroph",6902543,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"BAY43_RC","paired","Powdery Mildew","leaf","BarleyX","Infected",3000,"Biotroph",6225385,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"BAY50_RA","paired","Powdery Mildew","leaf","BarleyX","Infected",2660,"Biotroph",7230436,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"BAY50_RB","paired","Powdery Mildew","leaf","BarleyX","Infected",2280,"Biotroph",5208173,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"BAY50_RC","paired","Powdery Mildew","leaf","BarleyX","Infected",2360,"Biotroph",5046914,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"MUC_01_RA","paired","Powdery Mildew","leaf","BarleyX","Infected",3220,"Biotroph",7183497,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"MUC_01_RB","paired","Powdery Mildew","leaf","BarleyX","Infected",2830,"Biotroph",5511222,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"MUC_01_RC","paired","Powdery Mildew","leaf","BarleyX","Infected",2560,"Biotroph",5947494,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"El01_1_RA","paired","Powdery Mildew","leaf","BarleyX","Infected",3260,"Biotroph",5327822,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"El01_1_RB","paired","Powdery Mildew","leaf","BarleyX","Infected",2440,"Biotroph",4453781,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"El01_1_RC","paired","Powdery Mildew","leaf","BarleyX","Infected",2680,"Biotroph",6317162,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RA.1","paired","Powdery Mildew","leaf","BarleyX","Infected",2100,"Biotroph",4155028,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RA.10","paired","Powdery Mildew","leaf","BarleyX","Infected",2150,"Biotroph",8374119,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RA.20","paired","Powdery Mildew","leaf","BarleyX","Infected",2690,"Biotroph",5853005,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RA.30","paired","Powdery Mildew","leaf","BarleyX","Infected",2420,"Biotroph",8546867,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RA.40","paired","Powdery Mildew","leaf","BarleyX","Infected",1810,"Biotroph",4798794,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RA.50","paired","Powdery Mildew","leaf","BarleyX","Infected",1540,"Biotroph",6057152,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RB.1","paired","Powdery Mildew","leaf","BarleyX","Infected",2580,"Biotroph",7587215,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RB.10","paired","Powdery Mildew","leaf","BarleyX","Infected",1889.99999999999,"Biotroph",3807998,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RB.20","paired","Powdery Mildew","leaf","BarleyX","Infected",1610,"Biotroph",3170518,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RB.30","paired","Powdery Mildew","leaf","BarleyX","Infected",1900,"Biotroph",5570476,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RB.40","paired","Powdery Mildew","leaf","BarleyX","Infected",1630,"Biotroph",5650442,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RB.50","paired","Powdery Mildew","leaf","BarleyX","Infected",1350,"Biotroph",3257221,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RC.1","paired","Powdery Mildew","leaf","BarleyX","Infected",1080,"Biotroph",2437875,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RC.10","paired","Powdery Mildew","leaf","BarleyX","Infected",1010,"Biotroph",4525633,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RC.20","paired","Powdery Mildew","leaf","BarleyX","Infected",1040,"Biotroph",2163413,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RC.30","paired","Powdery Mildew","leaf","BarleyX","Infected",919.999999999999,"Biotroph",1818512,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"RC.40","paired","Powdery Mildew","leaf","BarleyX","Infected",710,"Biotroph",1792541,"missing","Illumina Truseq",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
